id,session,datetime,ingredient,style
309,34,2025-10-01 19:27:11,pasta spinach,boiling
310,34,2025-10-01 19:28:12,pasta vegetables,boiling
311,35,2025-10-01 19:40:51,fish,frying
312,35,2025-10-01 19:42:55,chicken,frying
313,35,2025-10-01 19:44:55,tortillas chicken,frying
314,35,2025-10-01 19:46:56,egg noodles,frying
315,35,2025-10-01 19:48:56,egg onion,frying
316,35,2025-10-01 19:50:57,onion garlic ginger vegetable oil food in bowl,frying
317,36,2025-10-03 23:55:25,pasta,boiling
318,36,2025-10-03 23:57:28,pasta,boiling
319,36,2025-10-03 23:59:29,pasta,boiling
320,36,2025-10-04 00:01:29,shrimp pasta,frying
321,36,2025-10-04 00:03:30,shrimp pasta onion,frying
322,36,2025-10-04 00:05:30,noodles,boiling
323,36,2025-10-04 00:07:30,noodles,boiling
324,36,2025-10-04 00:09:31,noodles,boiling
325,36,2025-10-04 00:11:31,noodles shrimp,boiling
326,36,2025-10-04 00:13:31,noodles vegetables soup,boiling
327,36,2025-10-04 00:15:32,noodles vegetables soup,boiling
328,36,2025-10-04 00:17:32,rice shrimp vegetable,boiling
329,36,2025-10-04 00:19:32,pasta shrimp vegetables sauce,boiling
330,36,2025-10-04 00:21:33,noodles vegetables broth,boiling
